Goalscorer Live Comparison
==========================

Compared At             2026-04-30T20:45:56Z

Historical Rows          29,611
Odds Rows                1,735
Matched Rows             1,455
Missing Player History   204
Missing Team Mapping     76
Fallback Rows            150
Qualified Rows           79
Roster Resolved Rows     127
High Confidence Rows     0
Medium Confidence Rows   1,195
Low Confidence Rows      260
Public High Signals      0
Public Caveat Signals    70
Shadow Track Rows        10
Penalty Transfer Rows    3
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        38
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    137
Expected Bench Rows      0
Expected Out Rows        18
Not In Squad Rows        0

Average EV               -0.6295
