Goalscorer Live Comparison
==========================

Compared At             2026-05-02T13:56:24Z

Historical Rows          29,639
Odds Rows                1,819
Matched Rows             1,538
Missing Player History   206
Missing Team Mapping     75
Fallback Rows            156
Qualified Rows           90
Roster Resolved Rows     133
High Confidence Rows     58
Medium Confidence Rows   1,183
Low Confidence Rows      297
Public High Signals      0
Public Caveat Signals    72
Shadow Track Rows        8
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 0
Fixtures Clean           3
Fixtures Degraded        37
Fixtures Quarantined     0
Confirmed Starter Rows   59
Confirmed Bench Rows     43
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        5

Average EV               -0.6319
