Goalscorer Live Comparison
==========================

Compared At             2026-08-30T14:51:42Z

Historical Rows          30,862
Odds Rows                46
Matched Rows             34
Missing Player History   12
Missing Team Mapping     0
Fallback Rows            11
Qualified Rows           6
Roster Resolved Rows     9
High Confidence Rows     13
Medium Confidence Rows   1
Low Confidence Rows      20
Public High Signals      1
Public Caveat Signals    0
Shadow Track Rows        6
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        0
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     11
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        2

Average EV               -0.3964
