Goalscorer Live Comparison
==========================

Compared At             2026-08-26T07:35:41Z

Historical Rows          30,837
Odds Rows                47
Matched Rows             37
Missing Player History   10
Missing Team Mapping     0
Fallback Rows            7
Qualified Rows           4
Roster Resolved Rows     7
High Confidence Rows     0
Medium Confidence Rows   28
Low Confidence Rows      9
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    17
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        0

Average EV               -0.5317
