Goalscorer Live Comparison
==========================

Compared At             2026-04-19T11:48:35Z

Historical Rows          28,833
Odds Rows                1,017
Matched Rows             814
Missing Player History   164
Missing Team Mapping     39
Fallback Rows            88
Qualified Rows           39
Roster Resolved Rows     74
High Confidence Rows     38
Medium Confidence Rows   594
Low Confidence Rows      182
Public High Signals      1
Public Caveat Signals    31
Shadow Track Rows        10
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 3
Fixtures Clean           2
Fixtures Degraded        19
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     28
Expected Starter Rows    60
Expected Bench Rows      15
Expected Out Rows        11
Not In Squad Rows        4

Average EV               -0.6390
