Goalscorer Live Comparison
==========================

Compared At             2026-09-04T12:00:16Z

Historical Rows          31,114
Odds Rows                453
Matched Rows             306
Missing Player History   147
Missing Team Mapping     0
Fallback Rows            64
Qualified Rows           33
Roster Resolved Rows     48
High Confidence Rows     0
Medium Confidence Rows   213
Low Confidence Rows      93
Public High Signals      0
Public Caveat Signals    31
Shadow Track Rows        27
Penalty Transfer Rows    4
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    152
Expected Bench Rows      0
Expected Out Rows        24
Not In Squad Rows        0

Average EV               -0.5581
