Goalscorer Live Comparison
==========================

Compared At             2026-04-18T18:28:52Z

Historical Rows          28,833
Odds Rows                966
Matched Rows             771
Missing Player History   158
Missing Team Mapping     37
Fallback Rows            84
Qualified Rows           39
Roster Resolved Rows     71
High Confidence Rows     95
Medium Confidence Rows   470
Low Confidence Rows      206
Public High Signals      2
Public Caveat Signals    27
Shadow Track Rows        19
Penalty Transfer Rows    2
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 4
Fixtures Clean           5
Fixtures Degraded        15
Fixtures Quarantined     0
Confirmed Starter Rows   97
Confirmed Bench Rows     72
Expected Starter Rows    80
Expected Bench Rows      0
Expected Out Rows        12
Not In Squad Rows        13

Average EV               -0.6390
