Goalscorer Live Comparison
==========================

Compared At             2026-08-30T12:13:55Z

Historical Rows          30,862
Odds Rows                224
Matched Rows             153
Missing Player History   71
Missing Team Mapping     0
Fallback Rows            30
Qualified Rows           27
Roster Resolved Rows     25
High Confidence Rows     48
Medium Confidence Rows   40
Low Confidence Rows      65
Public High Signals      4
Public Caveat Signals    12
Shadow Track Rows        20
Penalty Transfer Rows    2
Position Upgrade Rows    1
Role Adjusted Rows       7
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 1
Fixtures Clean           3
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   60
Confirmed Bench Rows     31
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        3

Average EV               -0.4013
