Goalscorer Live Comparison
==========================

Compared At             2026-09-19T11:48:36Z

Historical Rows          31,645
Odds Rows                345
Matched Rows             262
Missing Player History   92
Missing Team Mapping     0
Fallback Rows            7
Qualified Rows           28
Roster Resolved Rows     63
High Confidence Rows     0
Medium Confidence Rows   113
Low Confidence Rows      149
Public High Signals      0
Public Caveat Signals    25
Shadow Track Rows        26
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 13
Fixtures Clean           1
Fixtures Degraded        13
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    136
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        126

Average EV               -0.6130
