Goalscorer Live Comparison
==========================

Compared At             2026-04-29T01:21:33Z

Historical Rows          29,611
Odds Rows                1,436
Matched Rows             1,197
Missing Player History   182
Missing Team Mapping     57
Fallback Rows            122
Qualified Rows           66
Roster Resolved Rows     104
High Confidence Rows     0
Medium Confidence Rows   994
Low Confidence Rows      203
Public High Signals      0
Public Caveat Signals    59
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        31
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6342
