Goalscorer Live Comparison
==========================

Compared At             2026-05-03T09:30:22Z

Historical Rows          29,639
Odds Rows                1,822
Matched Rows             1,543
Missing Player History   203
Missing Team Mapping     76
Fallback Rows            162
Qualified Rows           85
Roster Resolved Rows     137
High Confidence Rows     0
Medium Confidence Rows   1,267
Low Confidence Rows      276
Public High Signals      0
Public Caveat Signals    76
Shadow Track Rows        11
Penalty Transfer Rows    3
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        40
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    100
Expected Bench Rows      0
Expected Out Rows        15
Not In Squad Rows        0

Average EV               -0.6322
