Goalscorer Live Comparison
==========================

Compared At             2026-08-24T07:44:05Z

Historical Rows          30,733
Odds Rows                45
Matched Rows             30
Missing Player History   15
Missing Team Mapping     0
Fallback Rows            3
Qualified Rows           5
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   26
Low Confidence Rows      4
Public High Signals      0
Public Caveat Signals    4
Shadow Track Rows        4
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    14
Expected Bench Rows      0
Expected Out Rows        1
Not In Squad Rows        0

Average EV               -0.4573
