Goalscorer Live Comparison
==========================

Compared At             2026-04-22T21:39:46Z

Historical Rows          28,833
Odds Rows                1,355
Matched Rows             1,117
Missing Player History   181
Missing Team Mapping     57
Fallback Rows            116
Qualified Rows           57
Roster Resolved Rows     102
High Confidence Rows     37
Medium Confidence Rows   854
Low Confidence Rows      226
Public High Signals      3
Public Caveat Signals    44
Shadow Track Rows        14
Penalty Transfer Rows    1
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 5
Fixtures Clean           2
Fixtures Degraded        27
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     30
Expected Starter Rows    99
Expected Bench Rows      0
Expected Out Rows        12
Not In Squad Rows        4

Average EV               -0.6357
