Goalscorer Live Comparison
==========================

Compared At             2026-09-14T20:56:28Z

Historical Rows          31,549
Odds Rows                0
Matched Rows             0
Missing Player History   3
Missing Team Mapping     0
Fallback Rows            0
Qualified Rows           0
Roster Resolved Rows     5
High Confidence Rows     0
Medium Confidence Rows   0
Low Confidence Rows      0
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 0
Fixtures Clean           1
Fixtures Degraded        0
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               0.0000
