Goalscorer Live Comparison
==========================

Compared At             2026-08-22T12:58:57Z

Historical Rows          30,733
Odds Rows                174
Matched Rows             115
Missing Player History   59
Missing Team Mapping     0
Fallback Rows            13
Qualified Rows           18
Roster Resolved Rows     0
High Confidence Rows     40
Medium Confidence Rows   29
Low Confidence Rows      46
Public High Signals      2
Public Caveat Signals    4
Shadow Track Rows        10
Penalty Transfer Rows    2
Position Upgrade Rows    1
Role Adjusted Rows       11
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 1
Fixtures Clean           3
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   44
Confirmed Bench Rows     23
Expected Starter Rows    14
Expected Bench Rows      0
Expected Out Rows        5
Not In Squad Rows        3

Average EV               -0.4794
