Goalscorer Live Comparison
==========================

Compared At             2026-08-29T13:00:01Z

Historical Rows          30,862
Odds Rows                380
Matched Rows             232
Missing Player History   148
Missing Team Mapping     0
Fallback Rows            41
Qualified Rows           28
Roster Resolved Rows     33
High Confidence Rows     17
Medium Confidence Rows   142
Low Confidence Rows      73
Public High Signals      1
Public Caveat Signals    25
Shadow Track Rows        21
Penalty Transfer Rows    4
Position Upgrade Rows    1
Role Adjusted Rows       2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 5
Fixtures Clean           2
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     12
Expected Starter Rows    98
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        3

Average EV               -0.4714
