Goalscorer Live Comparison
==========================

Compared At             2026-09-20T14:12:48Z

Historical Rows          31,645
Odds Rows                46
Matched Rows             41
Missing Player History   16
Missing Team Mapping     0
Fallback Rows            1
Qualified Rows           3
Roster Resolved Rows     17
High Confidence Rows     0
Medium Confidence Rows   17
Low Confidence Rows      24
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        3
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 2
Fixtures Clean           3
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        21

Average EV               -0.6645
