Goalscorer Live Comparison
==========================

Compared At             2026-08-21T07:29:09Z

Historical Rows          30,722
Odds Rows                395
Matched Rows             222
Missing Player History   173
Missing Team Mapping     0
Fallback Rows            20
Qualified Rows           24
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   174
Low Confidence Rows      48
Public High Signals      0
Public Caveat Signals    23
Shadow Track Rows        21
Penalty Transfer Rows    5
Position Upgrade Rows    2
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    116
Expected Bench Rows      0
Expected Out Rows        22
Not In Squad Rows        0

Average EV               -0.5172
