Goalscorer Live Comparison
==========================

Compared At             2026-09-05T13:27:11Z

Historical Rows          31,138
Odds Rows                310
Matched Rows             209
Missing Player History   101
Missing Team Mapping     0
Fallback Rows            36
Qualified Rows           27
Roster Resolved Rows     30
High Confidence Rows     67
Medium Confidence Rows   53
Low Confidence Rows      89
Public High Signals      5
Public Caveat Signals    8
Shadow Track Rows        23
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       13
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 2
Fixtures Clean           5
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   82
Confirmed Bench Rows     52
Expected Starter Rows    28
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        4

Average EV               -0.5349
