Goalscorer Live Comparison
==========================

Compared At             2026-05-02T15:34:23Z

Historical Rows          30,043
Odds Rows                1,958
Matched Rows             1,777
Missing Player History   178
Missing Team Mapping     3
Fallback Rows            132
Qualified Rows           53
Roster Resolved Rows     165
High Confidence Rows     38
Medium Confidence Rows   1,393
Low Confidence Rows      346
Public High Signals      1
Public Caveat Signals    42
Shadow Track Rows        7
Penalty Transfer Rows    1
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 1
Fixtures Clean           2
Fixtures Degraded        38
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     30
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        9

Average EV               -0.6946
