Goalscorer Live Comparison
==========================

Compared At             2026-08-20T07:26:39Z

Historical Rows          31,109
Odds Rows                204
Matched Rows             122
Missing Player History   82
Missing Team Mapping     0
Fallback Rows            19
Qualified Rows           15
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   86
Low Confidence Rows      36
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        11
Penalty Transfer Rows    2
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    52
Expected Bench Rows      0
Expected Out Rows        8
Not In Squad Rows        0

Average EV               -0.5345
