Goalscorer Live Comparison
==========================

Compared At             2026-05-07T15:38:26Z

Historical Rows          30,293
Odds Rows                2,193
Matched Rows             2,004
Missing Player History   186
Missing Team Mapping     3
Fallback Rows            147
Qualified Rows           60
Roster Resolved Rows     183
High Confidence Rows     0
Medium Confidence Rows   1,630
Low Confidence Rows      374
Public High Signals      0
Public Caveat Signals    51
Shadow Track Rows        8
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        45
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    100
Expected Bench Rows      0
Expected Out Rows        28
Not In Squad Rows        0

Average EV               -0.6960
