Goalscorer Live Comparison
==========================

Compared At             2026-08-30T18:37:40Z

Historical Rows          31,246
Odds Rows                51
Matched Rows             39
Missing Player History   12
Missing Team Mapping     0
Fallback Rows            6
Qualified Rows           3
Roster Resolved Rows     6
High Confidence Rows     0
Medium Confidence Rows   28
Low Confidence Rows      11
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        2
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    18
Expected Bench Rows      0
Expected Out Rows        3
Not In Squad Rows        0

Average EV               -0.6381
