Goalscorer Live Comparison
==========================

Compared At             2026-09-19T17:16:13Z

Historical Rows          32,111
Odds Rows                284
Matched Rows             234
Missing Player History   63
Missing Team Mapping     0
Fallback Rows            12
Qualified Rows           20
Roster Resolved Rows     86
High Confidence Rows     0
Medium Confidence Rows   91
Low Confidence Rows      143
Public High Signals      0
Public Caveat Signals    19
Shadow Track Rows        19
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 12
Fixtures Clean           3
Fixtures Degraded        12
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    118
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        116

Average EV               -0.6535
