Goalscorer Live Comparison
==========================

Compared At             2026-05-14T19:52:46Z

Historical Rows          30,563
Odds Rows                2,894
Matched Rows             2,683
Missing Player History   208
Missing Team Mapping     3
Fallback Rows            205
Qualified Rows           71
Roster Resolved Rows     249
High Confidence Rows     0
Medium Confidence Rows   2,173
Low Confidence Rows      510
Public High Signals      0
Public Caveat Signals    64
Shadow Track Rows        8
Penalty Transfer Rows    8
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        60
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    179
Expected Bench Rows      0
Expected Out Rows        48
Not In Squad Rows        0

Average EV               -0.7018
