Goalscorer Live Comparison
==========================

Compared At             2026-04-19T14:23:25Z

Historical Rows          29,181
Odds Rows                1,043
Matched Rows             907
Missing Player History   134
Missing Team Mapping     2
Fallback Rows            82
Qualified Rows           31
Roster Resolved Rows     103
High Confidence Rows     38
Medium Confidence Rows   648
Low Confidence Rows      221
Public High Signals      3
Public Caveat Signals    24
Shadow Track Rows        9
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 3
Fixtures Clean           2
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   40
Confirmed Bench Rows     41
Expected Starter Rows    60
Expected Bench Rows      0
Expected Out Rows        22
Not In Squad Rows        9

Average EV               -0.6947
