Goalscorer Live Comparison
==========================

Compared At             2026-05-02T18:04:00Z

Historical Rows          30,043
Odds Rows                1,958
Matched Rows             1,777
Missing Player History   178
Missing Team Mapping     3
Fallback Rows            132
Qualified Rows           53
Roster Resolved Rows     165
High Confidence Rows     56
Medium Confidence Rows   1,375
Low Confidence Rows      346
Public High Signals      1
Public Caveat Signals    41
Shadow Track Rows        7
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 0
Fixtures Clean           3
Fixtures Degraded        37
Fixtures Quarantined     0
Confirmed Starter Rows   59
Confirmed Bench Rows     30
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        11

Average EV               -0.6949
