Goalscorer Live Comparison
==========================

Compared At             2026-08-21T07:28:49Z

Historical Rows          31,109
Odds Rows                424
Matched Rows             238
Missing Player History   186
Missing Team Mapping     0
Fallback Rows            39
Qualified Rows           25
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   166
Low Confidence Rows      72
Public High Signals      0
Public Caveat Signals    17
Shadow Track Rows        15
Penalty Transfer Rows    5
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    94
Expected Bench Rows      0
Expected Out Rows        21
Not In Squad Rows        0

Average EV               -0.5649
