Goalscorer Live Comparison
==========================

Compared At             2026-09-11T12:05:57Z

Historical Rows          31,783
Odds Rows                357
Matched Rows             278
Missing Player History   85
Missing Team Mapping     0
Fallback Rows            36
Qualified Rows           29
Roster Resolved Rows     73
High Confidence Rows     0
Medium Confidence Rows   98
Low Confidence Rows      180
Public High Signals      0
Public Caveat Signals    24
Shadow Track Rows        27
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 14
Fixtures Clean           0
Fixtures Degraded        14
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    136
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        142

Average EV               -0.6670
