Goalscorer Live Comparison
==========================

Compared At             2026-09-17T14:58:42Z

Historical Rows          32,080
Odds Rows                380
Matched Rows             321
Missing Player History   74
Missing Team Mapping     0
Fallback Rows            15
Qualified Rows           21
Roster Resolved Rows     91
High Confidence Rows     0
Medium Confidence Rows   111
Low Confidence Rows      210
Public High Signals      0
Public Caveat Signals    13
Shadow Track Rows        17
Penalty Transfer Rows    7
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 16
Fixtures Clean           0
Fixtures Degraded        16
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    154
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        167

Average EV               -0.7061
