Goalscorer Live Comparison
==========================

Compared At             2026-09-16T18:52:58Z

Historical Rows          32,080
Odds Rows                253
Matched Rows             218
Missing Player History   38
Missing Team Mapping     0
Fallback Rows            22
Qualified Rows           13
Roster Resolved Rows     55
High Confidence Rows     0
Medium Confidence Rows   88
Low Confidence Rows      130
Public High Signals      0
Public Caveat Signals    9
Shadow Track Rows        11
Penalty Transfer Rows    4
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    78
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        95

Average EV               -0.7217
