Goalscorer Live Comparison
==========================

Compared At             2026-09-18T00:18:47Z

Historical Rows          32,080
Odds Rows                469
Matched Rows             400
Missing Player History   84
Missing Team Mapping     0
Fallback Rows            18
Qualified Rows           31
Roster Resolved Rows     102
High Confidence Rows     0
Medium Confidence Rows   146
Low Confidence Rows      254
Public High Signals      0
Public Caveat Signals    23
Shadow Track Rows        27
Penalty Transfer Rows    9
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 20
Fixtures Clean           0
Fixtures Degraded        20
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    194
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        206

Average EV               -0.6778
