Goalscorer Live Comparison
==========================

Compared At             2026-09-10T12:03:59Z

Historical Rows          31,783
Odds Rows                206
Matched Rows             135
Missing Player History   74
Missing Team Mapping     0
Fallback Rows            18
Qualified Rows           17
Roster Resolved Rows     35
High Confidence Rows     0
Medium Confidence Rows   56
Low Confidence Rows      79
Public High Signals      0
Public Caveat Signals    17
Shadow Track Rows        16
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    57
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        61

Average EV               -0.6417
