Goalscorer Live Comparison
==========================

Compared At             2026-09-09T12:24:32Z

Historical Rows          31,783
Odds Rows                52
Matched Rows             37
Missing Player History   15
Missing Team Mapping     0
Fallback Rows            8
Qualified Rows           4
Roster Resolved Rows     17
High Confidence Rows     0
Medium Confidence Rows   11
Low Confidence Rows      26
Public High Signals      0
Public Caveat Signals    4
Shadow Track Rows        4
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 2
Fixtures Clean           0
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    19
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        18

Average EV               -0.6746
