Goalscorer Live Comparison
==========================

Compared At             2026-05-17T19:17:13Z

Historical Rows          30,711
Odds Rows                2,895
Matched Rows             2,683
Missing Player History   209
Missing Team Mapping     3
Fallback Rows            198
Qualified Rows           83
Roster Resolved Rows     243
High Confidence Rows     179
Medium Confidence Rows   1,856
Low Confidence Rows      648
Public High Signals      3
Public Caveat Signals    55
Shadow Track Rows        22
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       31
Fixtures With Confirmed Lineups 10
Fixtures With Expected Lineups 0
Fixtures Clean           10
Fixtures Degraded        50
Fixtures Quarantined     0
Confirmed Starter Rows   198
Confirmed Bench Rows     180
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        48

Average EV               -0.7028
