Goalscorer Live Comparison
==========================

Compared At             2026-04-29T09:58:26Z

Historical Rows          30,016
Odds Rows                1,557
Matched Rows             1,395
Missing Player History   160
Missing Team Mapping     2
Fallback Rows            112
Qualified Rows           42
Roster Resolved Rows     133
High Confidence Rows     0
Medium Confidence Rows   1,129
Low Confidence Rows      266
Public High Signals      0
Public Caveat Signals    37
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        31
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        0

Average EV               -0.6952
