Goalscorer Live Comparison
==========================

Compared At             2026-05-17T12:08:09Z

Historical Rows          30,563
Odds Rows                2,895
Matched Rows             2,683
Missing Player History   209
Missing Team Mapping     3
Fallback Rows            205
Qualified Rows           78
Roster Resolved Rows     249
High Confidence Rows     113
Medium Confidence Rows   1,983
Low Confidence Rows      587
Public High Signals      1
Public Caveat Signals    61
Shadow Track Rows        17
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       18
Fixtures With Confirmed Lineups 6
Fixtures With Expected Lineups 4
Fixtures Clean           6
Fixtures Degraded        54
Fixtures Quarantined     0
Confirmed Starter Rows   120
Confirmed Bench Rows     97
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        23
Not In Squad Rows        25

Average EV               -0.7028
