Goalscorer Live Comparison
==========================

Compared At             2026-08-22T17:34:32Z

Historical Rows          31,109
Odds Rows                217
Matched Rows             105
Missing Player History   112
Missing Team Mapping     0
Fallback Rows            20
Qualified Rows           11
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   75
Low Confidence Rows      30
Public High Signals      0
Public Caveat Signals    8
Shadow Track Rows        8
Penalty Transfer Rows    3
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    38
Expected Bench Rows      0
Expected Out Rows        7
Not In Squad Rows        0

Average EV               -0.5280
