Goalscorer Live Comparison
==========================

Compared At             2026-04-24T09:23:44Z

Historical Rows          29,181
Odds Rows                1,418
Matched Rows             1,263
Missing Player History   153
Missing Team Mapping     2
Fallback Rows            113
Qualified Rows           40
Roster Resolved Rows     142
High Confidence Rows     0
Medium Confidence Rows   987
Low Confidence Rows      276
Public High Signals      0
Public Caveat Signals    33
Shadow Track Rows        12
Penalty Transfer Rows    5
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 8
Fixtures Clean           0
Fixtures Degraded        28
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    159
Expected Bench Rows      0
Expected Out Rows        41
Not In Squad Rows        0

Average EV               -0.6949
