Goalscorer Live Comparison
==========================

Compared At             2026-04-26T12:57:24Z

Historical Rows          29,747
Odds Rows                1,502
Matched Rows             1,343
Missing Player History   157
Missing Team Mapping     2
Fallback Rows            111
Qualified Rows           41
Roster Resolved Rows     136
High Confidence Rows     17
Medium Confidence Rows   1,053
Low Confidence Rows      273
Public High Signals      0
Public Caveat Signals    34
Shadow Track Rows        8
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 5
Fixtures Clean           1
Fixtures Degraded        29
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     14
Expected Starter Rows    99
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        5

Average EV               -0.6939
