Goalscorer Live Comparison
==========================

Compared At             2026-09-04T18:22:18Z

Historical Rows          31,508
Odds Rows                137
Matched Rows             105
Missing Player History   32
Missing Team Mapping     0
Fallback Rows            22
Qualified Rows           7
Roster Resolved Rows     13
High Confidence Rows     16
Medium Confidence Rows   55
Low Confidence Rows      34
Public High Signals      1
Public Caveat Signals    3
Shadow Track Rows        7
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 2
Fixtures Clean           1
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     13
Expected Starter Rows    36
Expected Bench Rows      0
Expected Out Rows        1
Not In Squad Rows        0

Average EV               -0.6092
