Goalscorer Live Comparison
==========================

Compared At             2026-04-23T11:54:15Z

Historical Rows          29,181
Odds Rows                1,290
Matched Rows             1,138
Missing Player History   150
Missing Team Mapping     2
Fallback Rows            110
Qualified Rows           35
Roster Resolved Rows     135
High Confidence Rows     0
Medium Confidence Rows   889
Low Confidence Rows      249
Public High Signals      0
Public Caveat Signals    32
Shadow Track Rows        6
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 4
Fixtures Clean           0
Fixtures Degraded        25
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        25
Not In Squad Rows        0

Average EV               -0.7004
