Goalscorer Live Comparison
==========================

Compared At             2026-09-13T17:09:50Z

Historical Rows          31,809
Odds Rows                193
Matched Rows             169
Missing Player History   31
Missing Team Mapping     0
Fallback Rows            18
Qualified Rows           16
Roster Resolved Rows     66
High Confidence Rows     0
Medium Confidence Rows   60
Low Confidence Rows      109
Public High Signals      0
Public Caveat Signals    14
Shadow Track Rows        16
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 8
Fixtures Clean           2
Fixtures Degraded        8
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    79
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        90

Average EV               -0.7103
