Goalscorer Live Comparison
==========================

Compared At             2026-09-19T23:00:03Z

Historical Rows          32,111
Odds Rows                231
Matched Rows             193
Missing Player History   58
Missing Team Mapping     0
Fallback Rows            9
Qualified Rows           18
Roster Resolved Rows     78
High Confidence Rows     0
Medium Confidence Rows   75
Low Confidence Rows      118
Public High Signals      0
Public Caveat Signals    17
Shadow Track Rows        17
Penalty Transfer Rows    4
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 10
Fixtures Clean           4
Fixtures Degraded        10
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    98
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        95

Average EV               -0.6335
