Goalscorer Live Comparison
==========================

Compared At             2026-04-19T16:29:33Z

Historical Rows          29,181
Odds Rows                1,043
Matched Rows             907
Missing Player History   134
Missing Team Mapping     2
Fallback Rows            81
Qualified Rows           34
Roster Resolved Rows     103
High Confidence Rows     55
Medium Confidence Rows   623
Low Confidence Rows      229
Public High Signals      4
Public Caveat Signals    23
Shadow Track Rows        12
Penalty Transfer Rows    2
Position Upgrade Rows    1
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 2
Fixtures Clean           3
Fixtures Degraded        17
Fixtures Quarantined     0
Confirmed Starter Rows   60
Confirmed Bench Rows     58
Expected Starter Rows    40
Expected Bench Rows      0
Expected Out Rows        14
Not In Squad Rows        16

Average EV               -0.6936
