Goalscorer Live Comparison
==========================

Compared At             2026-08-22T15:34:16Z

Historical Rows          31,109
Odds Rows                205
Matched Rows             123
Missing Player History   82
Missing Team Mapping     0
Fallback Rows            18
Qualified Rows           14
Roster Resolved Rows     0
High Confidence Rows     20
Medium Confidence Rows   56
Low Confidence Rows      47
Public High Signals      1
Public Caveat Signals    6
Shadow Track Rows        11
Penalty Transfer Rows    2
Position Upgrade Rows    1
Role Adjusted Rows       5
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 2
Fixtures Clean           2
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   24
Confirmed Bench Rows     16
Expected Starter Rows    26
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        6

Average EV               -0.5413
