Goalscorer Live Comparison
==========================

Compared At             2026-05-22T18:00:15Z

Historical Rows          30,841
Odds Rows                488
Matched Rows             456
Missing Player History   32
Missing Team Mapping     0
Fallback Rows            45
Qualified Rows           15
Roster Resolved Rows     43
High Confidence Rows     16
Medium Confidence Rows   309
Low Confidence Rows      131
Public High Signals      0
Public Caveat Signals    13
Shadow Track Rows        14
Penalty Transfer Rows    5
Position Upgrade Rows    0
Role Adjusted Rows       6
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 9
Fixtures Clean           1
Fixtures Degraded        9
Fixtures Quarantined     0
Confirmed Starter Rows   19
Confirmed Bench Rows     0
Expected Starter Rows    178
Expected Bench Rows      0
Expected Out Rows        50
Not In Squad Rows        5

Average EV               -0.7217
