Goalscorer Live Comparison
==========================

Compared At             2026-09-14T16:21:30Z

Historical Rows          31,809
Odds Rows                45
Matched Rows             41
Missing Player History   11
Missing Team Mapping     0
Fallback Rows            4
Qualified Rows           3
Roster Resolved Rows     30
High Confidence Rows     0
Medium Confidence Rows   16
Low Confidence Rows      25
Public High Signals      0
Public Caveat Signals    3
Shadow Track Rows        3
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 2
Fixtures Clean           2
Fixtures Degraded        2
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    20
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        21

Average EV               -0.6782
