Goalscorer Live Comparison
==========================

Compared At             2026-05-09T18:47:07Z

Historical Rows          30,319
Odds Rows                2,422
Matched Rows             2,225
Missing Player History   194
Missing Team Mapping     3
Fallback Rows            164
Qualified Rows           63
Roster Resolved Rows     207
High Confidence Rows     56
Medium Confidence Rows   1,728
Low Confidence Rows      441
Public High Signals      0
Public Caveat Signals    49
Shadow Track Rows        6
Penalty Transfer Rows    4
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 0
Fixtures Clean           3
Fixtures Degraded        47
Fixtures Quarantined     0
Confirmed Starter Rows   60
Confirmed Bench Rows     56
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        14

Average EV               -0.6973
