Goalscorer Live Comparison
==========================

Compared At             2026-08-23T15:34:56Z

Historical Rows          31,154
Odds Rows                220
Matched Rows             115
Missing Player History   105
Missing Team Mapping     0
Fallback Rows            19
Qualified Rows           12
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   78
Low Confidence Rows      37
Public High Signals      0
Public Caveat Signals    9
Shadow Track Rows        7
Penalty Transfer Rows    3
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 3
Fixtures Clean           0
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        11
Not In Squad Rows        0

Average EV               -0.6109
