Goalscorer Live Comparison
==========================

Compared At             2026-04-26T08:50:46Z

Historical Rows          29,747
Odds Rows                1,502
Matched Rows             1,343
Missing Player History   157
Missing Team Mapping     2
Fallback Rows            111
Qualified Rows           40
Roster Resolved Rows     136
High Confidence Rows     0
Medium Confidence Rows   1,080
Low Confidence Rows      263
Public High Signals      0
Public Caveat Signals    34
Shadow Track Rows        7
Penalty Transfer Rows    2
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 6
Fixtures Clean           0
Fixtures Degraded        30
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    119
Expected Bench Rows      0
Expected Out Rows        18
Not In Squad Rows        0

Average EV               -0.6933
