Goalscorer Live Comparison
==========================

Compared At             2026-08-24T15:53:54Z

Historical Rows          31,154
Odds Rows                95
Matched Rows             61
Missing Player History   34
Missing Team Mapping     0
Fallback Rows            4
Qualified Rows           3
Roster Resolved Rows     0
High Confidence Rows     14
Medium Confidence Rows   32
Low Confidence Rows      15
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       2
Fixtures With Confirmed Lineups 1
Fixtures With Expected Lineups 1
Fixtures Clean           1
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   16
Confirmed Bench Rows     0
Expected Starter Rows    14
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        5

Average EV               -0.6444
