Goalscorer Live Comparison
==========================

Compared At             2026-05-02T09:18:54Z

Historical Rows          30,043
Odds Rows                1,958
Matched Rows             1,777
Missing Player History   178
Missing Team Mapping     3
Fallback Rows            132
Qualified Rows           54
Roster Resolved Rows     165
High Confidence Rows     0
Medium Confidence Rows   1,437
Low Confidence Rows      340
Public High Signals      0
Public Caveat Signals    46
Shadow Track Rows        11
Penalty Transfer Rows    7
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        40
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    179
Expected Bench Rows      0
Expected Out Rows        32
Not In Squad Rows        0

Average EV               -0.6925
