Goalscorer Live Comparison
==========================

Compared At             2026-05-01T17:15:58Z

Historical Rows          30,016
Odds Rows                1,914
Matched Rows             1,736
Missing Player History   175
Missing Team Mapping     3
Fallback Rows            130
Qualified Rows           55
Roster Resolved Rows     160
High Confidence Rows     0
Medium Confidence Rows   1,401
Low Confidence Rows      335
Public High Signals      0
Public Caveat Signals    44
Shadow Track Rows        14
Penalty Transfer Rows    6
Position Upgrade Rows    3
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 9
Fixtures Clean           0
Fixtures Degraded        39
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    180
Expected Bench Rows      0
Expected Out Rows        34
Not In Squad Rows        0

Average EV               -0.6933
