Goalscorer Live Comparison
==========================

Compared At             2026-04-26T18:38:20Z

Historical Rows          29,747
Odds Rows                1,502
Matched Rows             1,343
Missing Player History   157
Missing Team Mapping     2
Fallback Rows            111
Qualified Rows           45
Roster Resolved Rows     136
High Confidence Rows     74
Medium Confidence Rows   950
Low Confidence Rows      319
Public High Signals      1
Public Caveat Signals    32
Shadow Track Rows        12
Penalty Transfer Rows    4
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 4
Fixtures With Expected Lineups 2
Fixtures Clean           4
Fixtures Degraded        26
Fixtures Quarantined     0
Confirmed Starter Rows   80
Confirmed Bench Rows     67
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        6
Not In Squad Rows        13

Average EV               -0.6959
