Goalscorer Live Comparison
==========================

Compared At             2026-04-30T18:01:51Z

Historical Rows          30,016
Odds Rows                1,824
Matched Rows             1,649
Missing Player History   172
Missing Team Mapping     3
Fallback Rows            126
Qualified Rows           46
Roster Resolved Rows     153
High Confidence Rows     0
Medium Confidence Rows   1,331
Low Confidence Rows      318
Public High Signals      0
Public Caveat Signals    40
Shadow Track Rows        7
Penalty Transfer Rows    3
Position Upgrade Rows    2
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 7
Fixtures Clean           0
Fixtures Degraded        37
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    139
Expected Bench Rows      0
Expected Out Rows        28
Not In Squad Rows        0

Average EV               -0.6934
