Goalscorer Live Comparison
==========================

Compared At             2026-08-23T07:22:39Z

Historical Rows          31,154
Odds Rows                313
Matched Rows             176
Missing Player History   137
Missing Team Mapping     0
Fallback Rows            24
Qualified Rows           14
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   125
Low Confidence Rows      51
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        7
Penalty Transfer Rows    2
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        6
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    69
Expected Bench Rows      0
Expected Out Rows        17
Not In Squad Rows        0

Average EV               -0.6241
