Goalscorer Live Comparison
==========================

Compared At             2026-09-20T14:12:35Z

Historical Rows          32,111
Odds Rows                93
Matched Rows             80
Missing Player History   32
Missing Team Mapping     0
Fallback Rows            3
Qualified Rows           11
Roster Resolved Rows     35
High Confidence Rows     0
Medium Confidence Rows   35
Low Confidence Rows      45
Public High Signals      0
Public Caveat Signals    9
Shadow Track Rows        11
Penalty Transfer Rows    2
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 3
Fixtures With Expected Lineups 4
Fixtures Clean           3
Fixtures Degraded        4
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    39
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        41

Average EV               -0.6044
