Goalscorer Live Comparison
==========================

Compared At             2026-08-24T17:45:04Z

Historical Rows          31,154
Odds Rows                44
Matched Rows             27
Missing Player History   17
Missing Team Mapping     0
Fallback Rows            2
Qualified Rows           2
Roster Resolved Rows     0
High Confidence Rows     0
Medium Confidence Rows   21
Low Confidence Rows      6
Public High Signals      0
Public Caveat Signals    0
Shadow Track Rows        2
Penalty Transfer Rows    0
Position Upgrade Rows    0
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 1
Fixtures Clean           0
Fixtures Degraded        1
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    14
Expected Bench Rows      0
Expected Out Rows        2
Not In Squad Rows        0

Average EV               -0.6154
