Goalscorer Live Comparison
==========================

Compared At             2026-09-20T18:11:37Z

Historical Rows          32,111
Odds Rows                51
Matched Rows             43
Missing Player History   35
Missing Team Mapping     0
Fallback Rows            6
Qualified Rows           4
Roster Resolved Rows     43
High Confidence Rows     18
Medium Confidence Rows   0
Low Confidence Rows      25
Public High Signals      1
Public Caveat Signals    0
Shadow Track Rows        4
Penalty Transfer Rows    1
Position Upgrade Rows    0
Role Adjusted Rows       5
Fixtures With Confirmed Lineups 6
Fixtures With Expected Lineups 0
Fixtures Clean           6
Fixtures Degraded        0
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     18
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        5

Average EV               -0.6275
