Goalscorer Live Comparison
==========================

Compared At             2026-05-10T18:09:14Z

Historical Rows          30,319
Odds Rows                2,422
Matched Rows             2,234
Missing Player History   185
Missing Team Mapping     3
Fallback Rows            173
Qualified Rows           65
Roster Resolved Rows     216
High Confidence Rows     91
Medium Confidence Rows   1,662
Low Confidence Rows      481
Public High Signals      1
Public Caveat Signals    49
Shadow Track Rows        7
Penalty Transfer Rows    5
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 5
Fixtures With Expected Lineups 0
Fixtures Clean           5
Fixtures Degraded        45
Fixtures Quarantined     0
Confirmed Starter Rows   100
Confirmed Bench Rows     93
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        20

Average EV               -0.6990
