Goalscorer Live Comparison
==========================

Compared At             2026-09-18T18:26:18Z

Historical Rows          32,080
Odds Rows                467
Matched Rows             397
Missing Player History   92
Missing Team Mapping     0
Fallback Rows            25
Qualified Rows           27
Roster Resolved Rows     115
High Confidence Rows     10
Medium Confidence Rows   138
Low Confidence Rows      249
Public High Signals      0
Public Caveat Signals    22
Shadow Track Rows        25
Penalty Transfer Rows    9
Position Upgrade Rows    2
Role Adjusted Rows       2
Fixtures With Confirmed Lineups 2
Fixtures With Expected Lineups 18
Fixtures Clean           2
Fixtures Degraded        18
Fixtures Quarantined     0
Confirmed Starter Rows   20
Confirmed Bench Rows     18
Expected Starter Rows    174
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        185

Average EV               -0.6838
