Goalscorer Live Comparison
==========================

Compared At             2026-08-30T12:13:35Z

Historical Rows          31,246
Odds Rows                260
Matched Rows             191
Missing Player History   69
Missing Team Mapping     0
Fallback Rows            36
Qualified Rows           13
Roster Resolved Rows     21
High Confidence Rows     0
Medium Confidence Rows   136
Low Confidence Rows      55
Public High Signals      0
Public Caveat Signals    11
Shadow Track Rows        9
Penalty Transfer Rows    2
Position Upgrade Rows    1
Role Adjusted Rows       0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 5
Fixtures Clean           0
Fixtures Degraded        5
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    89
Expected Bench Rows      0
Expected Out Rows        15
Not In Squad Rows        0

Average EV               -0.6409
