Goalscorer Live Comparison
==========================

Compared At             2026-05-14T10:21:40Z

Historical Rows          30,563
Odds Rows                2,422
Matched Rows             2,234
Missing Player History   185
Missing Team Mapping     3
Fallback Rows            174
Qualified Rows           62
Roster Resolved Rows     209
High Confidence Rows     0
Medium Confidence Rows   1,838
Low Confidence Rows      396
Public High Signals      0
Public Caveat Signals    55
Shadow Track Rows        0
Penalty Transfer Rows    0
Position Upgrade Rows    0
Fixtures With Confirmed Lineups 0
Fixtures With Expected Lineups 0
Fixtures Clean           0
Fixtures Degraded        50
Fixtures Quarantined     0
Confirmed Starter Rows   0
Confirmed Bench Rows     0
Expected Starter Rows    0
Expected Bench Rows      0
Expected Out Rows        0
Not In Squad Rows        0

Average EV               -0.6988
